/Applications/Xcode.app/Contents/Developer

Installing Homebrew ...
==> Checking for `sudo` access (which may request your password)...
==> This script will install:
/opt/homebrew/bin/brew
/opt/homebrew/share/doc/homebrew
/opt/homebrew/share/man/man1/brew.1
/opt/homebrew/share/zsh/site-functions/_brew
/opt/homebrew/etc/bash_completion.d/brew
/opt/homebrew
==> The following new directories will be created:
/opt/homebrew/bin
/opt/homebrew/etc
/opt/homebrew/include
/opt/homebrew/lib
/opt/homebrew/sbin
/opt/homebrew/share
/opt/homebrew/var
/opt/homebrew/opt
/opt/homebrew/share/zsh
/opt/homebrew/share/zsh/site-functions
/opt/homebrew/var/homebrew
/opt/homebrew/var/homebrew/linked
/opt/homebrew/Cellar
/opt/homebrew/Caskroom
/opt/homebrew/Frameworks
==> The Xcode Command Line Tools will be installed.

Press RETURN/ENTER to continue or any other key to abort:
==> /usr/bin/sudo /usr/bin/install -d -o root -g wheel -m 0755 /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod ug=rwx /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /bin/chmod go-w /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions
==> /usr/bin/sudo /usr/sbin/chown danielp /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /opt/homebrew/bin /opt/homebrew/etc /opt/homebrew/include /opt/homebrew/lib /opt/homebrew/sbin /opt/homebrew/share /opt/homebrew/var /opt/homebrew/opt /opt/homebrew/share/zsh /opt/homebrew/share/zsh/site-functions /opt/homebrew/var/homebrew /opt/homebrew/var/homebrew/linked /opt/homebrew/Cellar /opt/homebrew/Caskroom /opt/homebrew/Frameworks
==> /usr/bin/sudo /usr/sbin/chown -R danielp:admin /opt/homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/danielp/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/danielp/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R danielp /Users/danielp/Library/Caches/Homebrew
==> Searching online for the Command Line Tools
==> /usr/bin/sudo /usr/bin/touch /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> Installing Command Line Tools for Xcode-14.2
==> /usr/bin/sudo /usr/sbin/softwareupdate -i Command\ Line\ Tools\ for\ Xcode-14.2
Software Update Tool

Finding available software

Downloading Command Line Tools for Xcode
Downloaded Command Line Tools for Xcode
Installing Command Line Tools for Xcode
Done with Command Line Tools for Xcode
Done.
==> /usr/bin/sudo /usr/bin/xcode-select --switch /Library/Developer/CommandLineTools
==> /usr/bin/sudo /bin/rm -f /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> Downloading and installing Homebrew...
From https://github.com/Homebrew/brew
 * [new branch]          less-agressive-core-tap -> origin/less-agressive-core-tap
==> Downloading from https://objects.githubusercontent.com/github-production-release-asset-2e65be/3228505/38ec70b5-99fa-48b5-a8d0-8eba96e1e573?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T184436Z&X-Amz-Expires=300&X-Amz-Signature=6683f529f3fbb3198b27d277e1be8b4250ea21302456cb3b345f4bf3ec734a52&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=3228505&response-content-disposition=attachment%3B%20filename%3Datom-mac.zip&response-content-type=application%2Foctet-stream
==> Installing Cask atom
==> Moving App 'Atom.app' to '/Applications/Atom.app'
==> Linking Binary 'apm' to '/opt/homebrew/bin/apm'
==> Linking Binary 'atom.sh' to '/opt/homebrew/bin/atom'
🍺  atom was successfully installed!
/opt/homebrew/bin/apm: line 42: /Applications/Atom.app/Contents/Resources/app/apm/bin/node: Bad CPU type in executable
/Applications/Slack.app/
==> Downloading https://github.com/Kong/insomnia/releases/download/core%402022.7.1/Insomnia.Core-2022.7.1.dmg
==> Downloading from https://objects.githubusercontent.com/github-production-release-asset-2e65be/56899284/803ac303-3cc1-4564-aa09-c803086b0d5b?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T184545Z&X-Amz-Expires=300&X-Amz-Signature=d0c1aab7fcdd9db23895ab9229c775a4e0e5e545bb6e2796d6bc32ce0f33fa20&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=56899284&response-content-disposition=attachment%3B%20filename%3DInsomnia.Core-2022.7.1.dmg&response-content-type=application%2Foctet-stream
==> Installing Cask insomnia
==> Moving App 'Insomnia.app' to '/Applications/Insomnia.app'
🍺  insomnia was successfully installed!
==> Downloading https://eggerapps-downloads.s3.amazonaws.com/postico-1.5.21.zip
==> Installing Cask postico
==> Moving App 'Postico.app' to '/Applications/Postico.app'
🍺  postico was successfully installed!
==> Downloading https://update.code.visualstudio.com/1.74.3/darwin-arm64/stable
==> Downloading from https://az764295.vo.msecnd.net/stable/97dec172d3256f8ca4bfb2143f3f76b503ca0534/VSCode-darwin-arm64.zip
==> Installing Cask visual-studio-code
==> Moving App 'Visual Studio Code.app' to '/Applications/Visual Studio Code.app'
==> Linking Binary 'code' to '/opt/homebrew/bin/code'
🍺  visual-studio-code was successfully installed!
Installing extensions...
Installing extension 'ms-vsliveshare.vsliveshare'...
(node:17808) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
(Use `Electron --trace-deprecation ...` to show where the warning was created)
Extension 'ms-vsliveshare.vsliveshare' v1.0.5797 was successfully installed.

Configuring Ruby ...
To follow progress, use 'tail -f /var/folders/y6/91nsr6vd4vl3wh1z8r1cn7940000gn/T/ruby-build.20230111184725.17884.log' or pass --verbose
Downloading openssl-1.1.1s.tar.gz...
-> https://dqw8nmjcqpjn7.cloudfront.net/c5ac01e760ee6ff0dab61d6b2bbd30146724d063eb322180c6f18a6f74e4b6aa
Installing openssl-1.1.1s...
Installed openssl-1.1.1s to /Users/danielp/.rbenv/versions/2.6.5

Downloading ruby-2.6.5.tar.bz2...
-> https://cache.ruby-lang.org/pub/ruby/2.6/ruby-2.6.5.tar.bz2
Installing ruby-2.6.5...

WARNING: ruby-2.6.5 is past its end of life and is now unsupported.
It no longer receives bug fixes or critical security updates.

ruby-build: using readline from homebrew

BUILD FAILED (macOS 12.5 using ruby-build 20221225)

Inspect or clean up the working tree at /var/folders/y6/91nsr6vd4vl3wh1z8r1cn7940000gn/T/ruby-build.20230111184725.17884.HsRqhS
Results logged to /var/folders/y6/91nsr6vd4vl3wh1z8r1cn7940000gn/T/ruby-build.20230111184725.17884.log

Last 10 log lines:
transform_mjit_header: SKIPPED to transform __inline_isinff
transform_mjit_header: SKIPPED to transform __inline_isfinitel
transform_mjit_header: SKIPPED to transform __inline_isfinited
transform_mjit_header: SKIPPED to transform __inline_isfinitef
transform_mjit_header: SKIPPED to transform __darwin_fd_clr
transform_mjit_header: SKIPPED to transform __darwin_fd_set
transform_mjit_header: SKIPPED to transform __darwin_fd_isset
transform_mjit_header: SKIPPED to transform __darwin_check_fd_set
transform_mjit_header: SKIPPED to transform __sputc
ln -sf ../../../.ext/include/-darwin21/rb_mjit_min_header-2.6.5.h include/ruby-2.6.0/-darwin21/rb_mjit_min_header-2.6.5.h
rbenv: version `2.6.5' not installed
rbenv: version `2.6.5' not installed
ERROR:  While executing gem ... (Gem::FilePermissionError)
    You don't have write permissions for the /Library/Ruby/Gems/2.6.0 directory.
Updating rubygems-update
ERROR:  While executing gem ... (Gem::FilePermissionError)
    You don't have write permissions for the /Library/Ruby/Gems/2.6.0 directory.
Updating installed gems
Updating bundler

Skipping rdoc generation when we install a gem

Setting Atom as default text editor ...

Rebinding # to the § key

Globally ignoring .DS_Store files

Creating Postgres database under current user name

Installing IntelliJ
==> Downloading https://download.jetbrains.com/idea/ideaIC-2022.3.1-aarch64.dmg
==> Downloading from https://download-cdn.jetbrains.com/idea/ideaIC-2022.3.1-aarch64.dmg
==> Installing Cask intellij-idea-ce
==> Moving App 'IntelliJ IDEA CE.app' to '/Applications/IntelliJ IDEA CE.app'
🍺  intellij-idea-ce was successfully installed!

Checking for unsuccessful installs
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  3955  100  3955    0     0  14340      0 --:--:-- --:--:-- --:--:-- 14487
✅ git
✅ zsh
✅ node
✅ rbenv
✅ ruby-build
✅ postgres
✅ java
✅ mongod
laptop_install_test: line 53: mongo: command not found
✅ tree
✅ pip3
🚫 rbenv ruby is NOT installed!!
✅ google chrome
✅ atom
✅ slack
✅ insomnia
✅ intellij idea ce
✅ mongodb compass
✅ postico
✅ visual studio code
✅ Python path is correct.
✅ LiveShare extension installed.
/opt/homebrew/bin/apm: line 42: /Applications/Atom.app/Contents/Resources/app/apm/bin/node: Bad CPU type in executable
message
🚫 Teletype extension is NOT installed.

⚠️ Script has finished - please scroll the lines above and bring any errors to an instructor's attention during Meet Your Cohort ⚠️
